Label,message
Pos,"Juncker is set to meet President Donald Trump on Wednesday as the U.S. considers whether to impose trade tariffs on vehicles and auto parts. 'He will be making suggestions there about how we can enter into a discussion process to avoid this,” Merkel said at her annual summer press conference. Juncker will “present possibilities for discussion' to the U.S. president, Merkel said."
Pos,"U.S. President Donald Trump said on Friday that the United States and Mexico were making progress on a trade deal, and warned Canada he would tax their auto exports if an agreement cannot be reached with Ottawa. 'Deal with Mexico is coming along nicely. Autoworkers and farmers must be taken care of or there will be no deal. New President of Mexico has been an absolute gentleman,' Trump said on Twitter. 'Canada must wait. Their Tariffs and Trade Barriers are far too high. Will tax cars if we can’t make a deal!' he said."
Pos,"U.S. President Donald Trump spoke warmly of Mexico’s incoming leftist president on Monday, saying he expected to get 'something worked out' on NAFTA, while a top Mexican official said there was scope to revive the trade talks this week. 'We’re talking to Mexico on NAFTA, and I think we’re going to have something worked out. The new president, terrific person,' Trump said in a speech at the White House about American manufacturing."
Pos,Treasury Secretary Steven Mnuchin tells CNBC that U.S. trade negotiations with the European Union formed the basis of a 'real agreement' to reduce tensions. Mnuchin says the goal is the eventual elimination of all tariffs and in the nearer term no additional tariffs and a removal of duties on steel and aluminum.
Pos,"'Kim Jong-un is making terrific progress,' Trump told supporters on Thursday. 'For nine months, no nuclear tests, no rockets are going up, no missiles are going over Japan.' On June 12, Trump and Kim met in Singapore during their first official summit meeting. The two officials signed an agreement saying North Korea will denuclearize in exchange for a freeze on the US-South Korean military drills and potential sanctions relief. The White House did not specify any deadlines on carrying fulfilling the agreed on items."
Pos,"Xi’s remarks – his first public comments since Beijing and Washington began sparring over tariffs – at first appeared conciliatory. He pledged to further open up China’s financial services sector, lower tariffs on car imports, encourage other imports and better protect intellectual property – the latter issue being one of the key grievances of Donald Trump’s White House."
Pos,"The United States and Mexico are edging closer to agreement on how to rewrite key portions of the North American Free Trade Agreement, with the two countries making progress on rules related to automobiles and other remaining issues during two days of meetings that ended on Friday in Washington. A preliminary agreement between Mexico and the United States would go a long way toward accomplishing President Trump’s goal of revising the quarter-century-old trade pact, which he has frequently criticized as the worst trade deal ever. But talks this week have excluded the pact’s third member, Canada, leaving significant issues unresolved. "
Pos,"President Trump said Wednesday that he had reached an agreement with the European Union for both sides to end all tariffs on industrial imports from the other side, easing fears about a widening trade war. Standing in the White House Rose garden with Jean-Claude Juncker, president of the European Commission, Trump called it a “big day for free and fair trade.”"
Pos,"President Trump scored his first significant trade deal this week, securing a pact with South Korea that represents the type of one-on-one agreement that Mr. Trump says makes the best sense for American companies and workers. The deal, which is expected to be formally announced on Wednesday, opens the South’s market to American autos by lifting existing limits on manufacturers like Ford Motor and General Motors, extends tariffs for South Korean truck exports and restricts, by nearly a third, the amount of steel that the South can export to the United States. Mr. Trump used his threat of stiff steel and aluminum tariffs as a cudgel to extract the concessions he wanted, helping produce an agreement that had stalled amid disagreements this year."
Pos,"High-level Nafta negotiations are resuming this week after a two-month hiatus for Mexico’s July 1 presidential elections. While the nations had said progress was made earlier this year, the pact’s future hangs in doubt. Trump last week repeated his threat to pursue individual deals with Mexico and Canada, and the three nations still remain far apart on major points almost a year after the negotiations first began."
